first6,agency_name,hr_ind,first6_w_hr_ind,grouped_w_hr_ind,grouped_label,agency_num
020010,TOWN BARRINGTON,0,20010_0,Barrington - Town_0,Barrington - Town,020010000
020010,GENERAL ASSISTANCE BARRINGTON,0,20010_0,Barrington - Town_0,Barrington - Town,020010002
020010,ROAD AND BRIDGE BARRINGTON,0,20010_0,Barrington - Town_0,Barrington - Town,020010003
020020,TOWN BERWYN,0,20020_0,Berwyn_0,Berwyn,020020000
020020,GENERAL ASSISTANCE BERWYN,0,20020_0,Berwyn_0,Berwyn,020020002
020020,BERWYN TOWNSHIP COMMUNITY MENTAL HEALTH DISTRICT,0,20020_0,Berwyn_0,Berwyn,020020004
020020,PUBLIC HEALTH BERWYN,0,20020_0,Berwyn_0,Berwyn,020020005
020030,TOWN BLOOM,0,20030_0,Bloom_0,Bloom,020030000
020030,GENERAL ASSISTANCE BLOOM,0,20030_0,Bloom_0,Bloom,020030002
020030,ROAD AND BRIDGE BLOOM,0,20030_0,Bloom_0,Bloom,020030003
020040,TOWN BREMEN,0,20040_0,Bremen_0,Bremen,020040000
020040,GENERAL ASSISTANCE BREMEN,0,20040_0,Bremen_0,Bremen,020040002
020040,ROAD AND BRIDGE BREMEN,0,20040_0,Bremen_0,Bremen,020040003
020050,TOWN CALUMET,0,20050_0,Calumet - Town_0,Calumet - Town,020050000
020050,GENERAL ASSISTANCE CALUMET,0,20050_0,Calumet - Town_0,Calumet - Town,020050002
020050,ROAD AND BRIDGE CALUMET,0,20050_0,Calumet - Town_0,Calumet - Town,020050003
020060,TOWN CICERO,1,20060_1,Cicero_1,Cicero,020060000
020060,TOWN OF CICERO LIBRARY FUND,1,20060_1,Cicero_1,Cicero,020060001
020060,GENERAL ASSISTANCE CICERO,1,20060_1,Cicero_1,Cicero,020060002
020060,CICERO COMMUNITY MENTAL HEALTH FUND,1,20060_1,Cicero_1,Cicero,020060004
020070,TOWN ELK GROVE,0,20070_0,Elk Grove_0,Elk Grove,020070000
